Count,Date,DOW
1,3/05/2022,Tuesday
2,4/05/2022,Wednesday
3,5/05/2022,Thursday
4,6/05/2022,Friday
5,9/05/2022,Monday
6,10/05/2022,Tuesday
7,11/05/2022,Wednesday
8,12/05/2022,Thursday
9,13/05/2022,Friday
10,16/05/2022,Monday
11,17/05/2022,Tuesday
12,18/05/2022,Wednesday
13,19/05/2022,Thursday
14,20/05/2022,Friday
15,23/05/2022,Monday
16,24/05/2022,Tuesday
17,25/05/2022,Wednesday
18,26/05/2022,Thursday
19,27/05/2022,Friday
20,30/05/2022,Monday
21,31/05/2022,Tuesday
22,1/06/2022,Wednesday
23,2/06/2022,Thursday
24,3/06/2022,Friday
25,6/06/2022,Monday
26,7/06/2022,Tuesday
27,8/06/2022,Wednesday
28,9/06/2022,Thursday
29,10/06/2022,Friday
30,13/06/2022,Monday
31,14/06/2022,Tuesday
32,15/06/2022,Wednesday
33,16/06/2022,Thursday
34,17/06/2022,Friday
35,20/06/2022,Monday
36,21/06/2022,Tuesday
37,22/06/2022,Wednesday
38,23/06/2022,Thursday
39,24/06/2022,Friday
40,27/06/2022,Monday
41,28/06/2022,Tuesday
42,29/06/2022,Wednesday
43,30/06/2022,Thursday
44,1/07/2022,Friday
45,4/07/2022,Monday
46,5/07/2022,Tuesday
47,6/07/2022,Wednesday
48,7/07/2022,Thursday
49,8/07/2022,Friday
50,11/07/2022,Monday
51,12/07/2022,Tuesday
52,13/07/2022,Wednesday
53,14/07/2022,Thursday
54,15/07/2022,Friday
55,18/07/2022,Monday
56,19/07/2022,Tuesday
57,20/07/2022,Wednesday
58,21/07/2022,Thursday
59,22/07/2022,Friday
60,25/07/2022,Monday
61,26/07/2022,Tuesday
62,27/07/2022,Wednesday
63,28/07/2022,Thursday
64,29/07/2022,Friday
65,1/08/2022,Monday
66,2/08/2022,Tuesday
67,3/08/2022,Wednesday
68,4/08/2022,Thursday
69,5/08/2022,Friday
70,8/08/2022,Monday
71,9/08/2022,Tuesday
72,10/08/2022,Wednesday
73,11/08/2022,Thursday
74,12/08/2022,Friday
75,15/08/2022,Monday
76,16/08/2022,Tuesday
77,17/08/2022,Wednesday
78,18/08/2022,Thursday
79,19/08/2022,Friday
80,22/08/2022,Monday
81,23/08/2022,Tuesday
82,24/08/2022,Wednesday
83,25/08/2022,Thursday
84,26/08/2022,Friday
85,29/08/2022,Monday
86,30/08/2022,Tuesday
87,31/08/2022,Wednesday
88,1/09/2022,Thursday
89,2/09/2022,Friday
90,5/09/2022,Monday
91,6/09/2022,Tuesday
92,7/09/2022,Wednesday
93,8/09/2022,Thursday
94,9/09/2022,Friday
95,12/09/2022,Monday
96,13/09/2022,Tuesday
97,14/09/2022,Wednesday
98,15/09/2022,Thursday
99,16/09/2022,Friday
100,19/09/2022,Monday
101,20/09/2022,Tuesday
102,21/09/2022,Wednesday
103,22/09/2022,Thursday
104,23/09/2022,Friday
105,26/09/2022,Monday
106,27/09/2022,Tuesday
107,28/09/2022,Wednesday
108,29/09/2022,Thursday
109,30/09/2022,Friday
110,3/10/2022,Monday
111,4/10/2022,Tuesday
112,5/10/2022,Wednesday
113,6/10/2022,Thursday
114,7/10/2022,Friday
115,10/10/2022,Monday
116,11/10/2022,Tuesday
117,12/10/2022,Wednesday
118,13/10/2022,Thursday
119,14/10/2022,Friday
120,17/10/2022,Monday
121,18/10/2022,Tuesday
122,19/10/2022,Wednesday
123,20/10/2022,Thursday
124,21/10/2022,Friday
125,24/10/2022,Monday
126,25/10/2022,Tuesday
127,26/10/2022,Wednesday
128,27/10/2022,Thursday
